X;CH1;CH2;Start;Increment
Sequence;Volt;Volt;-6,00E-06;1,00E-08
146;3,00E-02;-4,56E+00;;
147;3,00E-02;-4,56E+00;;
148;2,80E-02;-4,72E+00;;
149;2,80E-02;-4,72E+00;;
150;2,20E-02;-4,72E+00;;
151;2,20E-02;-4,72E+00;;
152;2,00E-02;-4,72E+00;;
153;2,00E-02;-4,72E+00;;
154;1,00E-02;-4,72E+00;;
155;1,00E-02;-4,72E+00;;
156;2,00E-02;-4,80E+00;;
157;2,00E-02;-4,80E+00;;
158;2,60E-02;-4,80E+00;;
159;2,60E-02;-4,80E+00;;
160;1,80E-02;-4,88E+00;;
161;1,80E-02;-4,88E+00;;
162;8,00E-03;-4,88E+00;;
163;8,00E-03;-4,88E+00;;
164;8,00E-03;-4,96E+00;;
165;8,00E-03;-4,96E+00;;
166;6,00E-03;-4,96E+00;;
167;6,00E-03;-4,96E+00;;
168;6,00E-03;-4,96E+00;;
169;6,00E-03;-4,96E+00;;
170;1,60E-02;-4,96E+00;;
171;1,60E-02;-4,96E+00;;
172;6,00E-03;-4,96E+00;;
173;6,00E-03;-4,96E+00;;
174;1,20E-02;-4,96E+00;;
175;1,20E-02;-4,96E+00;;
176;1,80E-02;-4,96E+00;;
177;1,80E-02;-4,96E+00;;
178;1,60E-02;-4,96E+00;;
179;1,60E-02;-4,96E+00;;
180;4,00E-03;-5,04E+00;;
181;4,00E-03;-5,04E+00;;
182;0,00E+00;-5,04E+00;;
183;0,00E+00;-5,04E+00;;
184;4,00E-03;-5,04E+00;;
185;4,00E-03;-5,04E+00;;
186;1,20E-02;-5,04E+00;;
187;1,20E-02;-5,04E+00;;
188;1,20E-02;-4,96E+00;;
189;1,20E-02;-4,96E+00;;
190;6,00E-03;-4,96E+00;;
191;6,00E-03;-4,96E+00;;
192;1,00E-02;-4,96E+00;;
193;1,00E-02;-4,96E+00;;
194;2,20E-02;-4,96E+00;;
195;2,20E-02;-4,96E+00;;
196;1,60E-02;-4,88E+00;;
197;1,60E-02;-4,88E+00;;
198;4,00E-03;-4,88E+00;;
199;4,00E-03;-4,88E+00;;
200;1,20E-02;-4,88E+00;;
201;1,20E-02;-4,88E+00;;
202;6,00E-03;-4,88E+00;;
203;6,00E-03;-4,88E+00;;
204;2,00E-03;-4,80E+00;;
205;2,00E-03;-4,80E+00;;
206;4,00E-03;-4,80E+00;;
207;4,00E-03;-4,80E+00;;
208;6,00E-03;-4,72E+00;;
209;6,00E-03;-4,72E+00;;
210;2,00E-03;-4,72E+00;;
211;2,00E-03;-4,72E+00;;
212;1,00E-02;-4,64E+00;;
213;1,00E-02;-4,64E+00;;
214;4,00E-03;-4,64E+00;;
215;4,00E-03;-4,64E+00;;
216;-2,00E-03;-4,56E+00;;
217;-2,00E-03;-4,56E+00;;
218;6,00E-03;-4,56E+00;;
219;6,00E-03;-4,56E+00;;
220;4,00E-03;-4,40E+00;;
221;4,00E-03;-4,40E+00;;
222;4,00E-03;-4,40E+00;;
223;4,00E-03;-4,40E+00;;
224;1,00E-02;-4,24E+00;;
225;1,00E-02;-4,24E+00;;
226;2,20E-02;-4,24E+00;;
227;2,20E-02;-4,24E+00;;
228;2,20E-02;-4,16E+00;;
229;2,20E-02;-4,16E+00;;
230;2,20E-02;-4,16E+00;;
231;2,20E-02;-4,16E+00;;
232;2,00E-03;-4,00E+00;;
233;2,00E-03;-4,00E+00;;
234;0,00E+00;-4,00E+00;;
235;0,00E+00;-4,00E+00;;
236;0,00E+00;-3,76E+00;;
237;0,00E+00;-3,76E+00;;
238;2,00E-03;-3,76E+00;;
239;2,00E-03;-3,76E+00;;
240;-8,00E-03;-3,60E+00;;
241;-8,00E-03;-3,60E+00;;
242;0,00E+00;-3,60E+00;;
243;0,00E+00;-3,60E+00;;
244;4,00E-03;-3,52E+00;;
245;4,00E-03;-3,52E+00;;
246;-4,00E-03;-3,52E+00;;
247;-4,00E-03;-3,52E+00;;
248;-1,60E-02;-3,28E+00;;
249;-1,60E-02;-3,28E+00;;
250;-2,00E-03;-3,28E+00;;
251;-2,00E-03;-3,28E+00;;
252;6,00E-03;-3,04E+00;;
253;6,00E-03;-3,04E+00;;
254;6,00E-03;-3,04E+00;;
255;6,00E-03;-3,04E+00;;
256;-1,80E-02;-2,88E+00;;
257;-1,80E-02;-2,88E+00;;
258;-2,80E-02;-2,88E+00;;
259;-2,80E-02;-2,88E+00;;
260;-2,00E-03;-2,72E+00;;
261;-2,00E-03;-2,72E+00;;
262;0,00E+00;-2,72E+00;;
263;0,00E+00;-2,72E+00;;
264;-2,40E-02;-2,48E+00;;
265;-2,40E-02;-2,48E+00;;
266;-1,40E-02;-2,48E+00;;
267;-1,40E-02;-2,48E+00;;
268;1,20E-02;-2,24E+00;;
269;1,20E-02;-2,24E+00;;
270;6,00E-03;-2,24E+00;;
271;6,00E-03;-2,24E+00;;
272;-1,40E-02;-2,00E+00;;
273;-1,40E-02;-2,00E+00;;
274;-8,00E-03;-2,00E+00;;
275;-8,00E-03;-2,00E+00;;
276;-6,00E-03;-1,84E+00;;
277;-6,00E-03;-1,84E+00;;
278;2,00E-03;-1,84E+00;;
279;2,00E-03;-1,84E+00;;
280;2,00E-03;-1,52E+00;;
281;2,00E-03;-1,52E+00;;
282;-6,00E-03;-1,52E+00;;
283;-6,00E-03;-1,52E+00;;
284;-1,40E-02;-1,28E+00;;
285;-1,40E-02;-1,28E+00;;
286;-4,00E-03;-1,28E+00;;
287;-4,00E-03;-1,28E+00;;
288;-8,00E-03;-1,12E+00;;
289;-8,00E-03;-1,12E+00;;
290;-2,20E-02;-1,12E+00;;
291;-2,20E-02;-1,12E+00;;
292;-2,00E-02;-8,00E-01;;
293;-2,00E-02;-8,00E-01;;
294;-2,20E-02;-8,00E-01;;
295;-2,20E-02;-8,00E-01;;
296;-1,40E-02;-5,60E-01;;
297;-1,40E-02;-5,60E-01;;
298;-2,00E-02;-5,60E-01;;
299;-2,00E-02;-5,60E-01;;
300;-2,80E-02;-4,00E-01;;
301;-2,80E-02;-4,00E-01;;
302;-3,40E-02;-4,00E-01;;
303;-3,40E-02;-4,00E-01;;
304;-2,60E-02;-8,00E-02;;
305;-2,60E-02;-8,00E-02;;
306;-3,80E-02;-8,00E-02;;
307;-3,80E-02;-8,00E-02;;
308;-5,40E-02;1,60E-01;;
309;-5,40E-02;1,60E-01;;
310;-5,20E-02;1,60E-01;;
311;-5,20E-02;1,60E-01;;
312;-5,00E-02;4,00E-01;;
313;-5,00E-02;4,00E-01;;
314;-5,40E-02;4,00E-01;;
315;-5,40E-02;4,00E-01;;
316;-6,00E-02;7,20E-01;;
317;-6,00E-02;7,20E-01;;
318;-6,80E-02;7,20E-01;;
319;-6,80E-02;7,20E-01;;
320;-6,00E-02;8,80E-01;;
321;-6,00E-02;8,80E-01;;
322;-5,40E-02;8,80E-01;;
323;-5,40E-02;8,80E-01;;
324;-7,60E-02;1,12E+00;;
325;-7,60E-02;1,12E+00;;
326;-8,40E-02;1,12E+00;;
327;-8,40E-02;1,12E+00;;
328;-7,80E-02;1,44E+00;;
329;-7,80E-02;1,44E+00;;
330;-8,60E-02;1,44E+00;;
331;-8,60E-02;1,44E+00;;
332;-8,80E-02;1,60E+00;;
333;-8,80E-02;1,60E+00;;
334;-9,00E-02;1,60E+00;;
335;-9,00E-02;1,60E+00;;
336;-8,40E-02;1,92E+00;;
337;-8,40E-02;1,92E+00;;
338;-7,80E-02;1,92E+00;;
339;-7,80E-02;1,92E+00;;
340;-6,40E-02;2,08E+00;;
341;-6,40E-02;2,08E+00;;
342;-7,20E-02;2,08E+00;;
343;-7,20E-02;2,08E+00;;
344;-7,60E-02;2,32E+00;;
345;-7,60E-02;2,32E+00;;
346;-7,00E-02;2,32E+00;;
347;-7,00E-02;2,32E+00;;
348;-6,80E-02;2,48E+00;;
349;-6,80E-02;2,48E+00;;
350;-7,00E-02;2,48E+00;;
351;-7,00E-02;2,48E+00;;
352;-7,40E-02;2,80E+00;;
353;-7,40E-02;2,80E+00;;
354;-8,20E-02;2,80E+00;;
355;-8,20E-02;2,80E+00;;
356;-8,40E-02;2,96E+00;;
357;-8,40E-02;2,96E+00;;
358;-7,00E-02;2,96E+00;;
359;-7,00E-02;2,96E+00;;
360;-5,80E-02;3,12E+00;;
361;-5,80E-02;3,12E+00;;
362;-5,00E-02;3,12E+00;;
363;-5,00E-02;3,12E+00;;
364;-3,40E-02;3,36E+00;;
365;-3,40E-02;3,36E+00;;
366;-3,40E-02;3,36E+00;;
367;-3,40E-02;3,36E+00;;
368;-3,80E-02;3,52E+00;;
369;-3,80E-02;3,52E+00;;
370;-2,80E-02;3,52E+00;;
371;-2,80E-02;3,52E+00;;
372;-2,80E-02;3,68E+00;;
373;-2,80E-02;3,68E+00;;
374;-3,20E-02;3,68E+00;;
375;-3,20E-02;3,68E+00;;
376;-2,40E-02;3,84E+00;;
377;-2,40E-02;3,84E+00;;
378;-2,60E-02;3,84E+00;;
379;-2,60E-02;3,84E+00;;
380;-3,00E-02;3,92E+00;;
381;-3,00E-02;3,92E+00;;
382;-1,80E-02;3,92E+00;;
383;-1,80E-02;3,92E+00;;
384;-1,60E-02;4,16E+00;;
385;-1,60E-02;4,16E+00;;
386;-1,80E-02;4,16E+00;;
387;-1,80E-02;4,16E+00;;
388;-1,80E-02;4,24E+00;;
389;-1,80E-02;4,24E+00;;
390;-2,20E-02;4,24E+00;;
391;-2,20E-02;4,24E+00;;
392;-2,40E-02;4,32E+00;;
393;-2,40E-02;4,32E+00;;
394;-1,60E-02;4,32E+00;;
395;-1,60E-02;4,32E+00;;
396;-2,00E-02;4,48E+00;;
397;-2,00E-02;4,48E+00;;
398;-2,60E-02;4,48E+00;;
399;-2,60E-02;4,48E+00;;
400;-1,80E-02;4,56E+00;;
401;-1,80E-02;4,56E+00;;
402;-1,40E-02;4,56E+00;;
403;-1,40E-02;4,56E+00;;
404;-2,60E-02;4,64E+00;;
405;-2,60E-02;4,64E+00;;
406;-2,20E-02;4,64E+00;;
407;-2,20E-02;4,64E+00;;
408;-2,00E-02;4,80E+00;;
409;-2,00E-02;4,80E+00;;
410;-2,60E-02;4,80E+00;;
411;-2,60E-02;4,80E+00;;
412;-2,20E-02;4,80E+00;;
413;-2,20E-02;4,80E+00;;
414;-1,80E-02;4,80E+00;;
415;-1,80E-02;4,80E+00;;
416;-2,40E-02;4,88E+00;;
417;-2,40E-02;4,88E+00;;
418;-1,80E-02;4,88E+00;;
419;-1,80E-02;4,88E+00;;
420;-1,80E-02;4,88E+00;;
421;-1,80E-02;4,88E+00;;
422;-1,80E-02;4,88E+00;;
423;-1,80E-02;4,88E+00;;
424;-1,40E-02;4,88E+00;;
425;-1,40E-02;4,88E+00;;
426;-1,60E-02;4,88E+00;;
427;-1,60E-02;4,88E+00;;
428;-3,20E-02;4,88E+00;;
429;-3,20E-02;4,88E+00;;
430;-1,80E-02;4,88E+00;;
431;-1,80E-02;4,88E+00;;
432;-4,00E-03;4,88E+00;;
433;-4,00E-03;4,88E+00;;
434;-1,40E-02;4,88E+00;;
435;-1,40E-02;4,88E+00;;
436;-1,40E-02;4,88E+00;;
437;-1,40E-02;4,88E+00;;
438;0,00E+00;4,88E+00;;
439;0,00E+00;4,88E+00;;
440;-2,00E-03;4,88E+00;;
441;-2,00E-03;4,88E+00;;
442;6,00E-03;4,88E+00;;
443;6,00E-03;4,88E+00;;
444;0,00E+00;4,80E+00;;
445;0,00E+00;4,80E+00;;
446;-8,00E-03;4,80E+00;;
447;-8,00E-03;4,80E+00;;
448;-6,00E-03;4,80E+00;;
449;-6,00E-03;4,80E+00;;
450;0,00E+00;4,80E+00;;
451;0,00E+00;4,80E+00;;
452;-1,40E-02;4,64E+00;;
453;-1,40E-02;4,64E+00;;
454;-8,00E-03;4,64E+00;;
455;-8,00E-03;4,64E+00;;
456;2,00E-03;4,56E+00;;
457;2,00E-03;4,56E+00;;
458;-2,00E-03;4,56E+00;;
459;-2,00E-03;4,56E+00;;
460;-6,00E-03;4,48E+00;;
461;-6,00E-03;4,48E+00;;
462;2,00E-03;4,48E+00;;
463;2,00E-03;4,48E+00;;
464;2,00E-03;4,40E+00;;
465;2,00E-03;4,40E+00;;
466;2,00E-03;4,40E+00;;
467;2,00E-03;4,40E+00;;
468;4,00E-03;4,32E+00;;
469;4,00E-03;4,32E+00;;
470;-6,00E-03;4,32E+00;;
471;-6,00E-03;4,32E+00;;
472;-6,00E-03;4,24E+00;;
473;-6,00E-03;4,24E+00;;
474;0,00E+00;4,24E+00;;
475;0,00E+00;4,24E+00;;
476;2,00E-03;4,08E+00;;
477;2,00E-03;4,08E+00;;
478;-4,00E-03;4,08E+00;;
479;-4,00E-03;4,08E+00;;
480;-2,00E-03;3,84E+00;;
481;-2,00E-03;3,84E+00;;
482;-1,00E-02;3,84E+00;;
483;-1,00E-02;3,84E+00;;
484;-1,00E-02;3,76E+00;;
485;-1,00E-02;3,76E+00;;
486;-6,00E-03;3,76E+00;;
487;-6,00E-03;3,76E+00;;
488;-6,00E-03;3,60E+00;;
489;-6,00E-03;3,60E+00;;
490;-1,40E-02;3,60E+00;;
491;-1,40E-02;3,60E+00;;
492;-1,00E-02;3,44E+00;;
493;-1,00E-02;3,44E+00;;
494;-8,00E-03;3,44E+00;;
495;-8,00E-03;3,44E+00;;
496;-4,00E-03;3,20E+00;;
497;-4,00E-03;3,20E+00;;
498;-2,00E-03;3,20E+00;;
499;-2,00E-03;3,20E+00;;
500;-8,00E-03;3,04E+00;;
501;-8,00E-03;3,04E+00;;
502;-1,40E-02;3,04E+00;;
503;-1,40E-02;3,04E+00;;
504;-4,00E-03;2,88E+00;;
505;-4,00E-03;2,88E+00;;
506;-4,00E-03;2,88E+00;;
507;-4,00E-03;2,88E+00;;
508;-6,00E-03;2,64E+00;;
509;-6,00E-03;2,64E+00;;
510;-2,00E-03;2,64E+00;;
511;-2,00E-03;2,64E+00;;
512;0,00E+00;2,40E+00;;
513;0,00E+00;2,40E+00;;
514;0,00E+00;2,40E+00;;
515;0,00E+00;2,40E+00;;
516;4,00E-03;2,24E+00;;
517;4,00E-03;2,24E+00;;
518;4,00E-03;2,24E+00;;
519;4,00E-03;2,24E+00;;
520;-2,00E-03;2,00E+00;;
521;-2,00E-03;2,00E+00;;
522;1,20E-02;2,00E+00;;
523;1,20E-02;2,00E+00;;
524;1,20E-02;1,76E+00;;
525;1,20E-02;1,76E+00;;
526;8,00E-03;1,76E+00;;
527;8,00E-03;1,76E+00;;
528;1,20E-02;1,52E+00;;
529;1,20E-02;1,52E+00;;
530;1,20E-02;1,52E+00;;
531;1,20E-02;1,52E+00;;
532;6,00E-03;1,28E+00;;
533;6,00E-03;1,28E+00;;
534;6,00E-03;1,28E+00;;
535;6,00E-03;1,28E+00;;
536;1,20E-02;1,04E+00;;
537;1,20E-02;1,04E+00;;
538;6,00E-03;1,04E+00;;
539;6,00E-03;1,04E+00;;
540;6,00E-03;8,00E-01;;
541;6,00E-03;8,00E-01;;
542;4,00E-03;8,00E-01;;
543;4,00E-03;8,00E-01;;
544;8,00E-03;5,60E-01;;
545;8,00E-03;5,60E-01;;
546;2,00E-02;5,60E-01;;
547;2,00E-02;5,60E-01;;
548;2,20E-02;3,20E-01;;
549;2,20E-02;3,20E-01;;
550;2,00E-02;3,20E-01;;
551;2,00E-02;3,20E-01;;
552;1,80E-02;8,00E-02;;
553;1,80E-02;8,00E-02;;
554;3,20E-02;8,00E-02;;
555;3,20E-02;8,00E-02;;
556;2,60E-02;-1,60E-01;;
557;2,60E-02;-1,60E-01;;
558;2,80E-02;-1,60E-01;;
559;2,80E-02;-1,60E-01;;
560;2,40E-02;-4,80E-01;;
561;2,40E-02;-4,80E-01;;
562;2,40E-02;-4,80E-01;;
563;2,40E-02;-4,80E-01;;
564;3,00E-02;-7,20E-01;;
565;3,00E-02;-7,20E-01;;
566;4,00E-02;-7,20E-01;;
567;4,00E-02;-7,20E-01;;
568;3,40E-02;-8,80E-01;;
569;3,40E-02;-8,80E-01;;
570;4,80E-02;-8,80E-01;;
571;4,80E-02;-8,80E-01;;
572;5,20E-02;-1,20E+00;;
573;5,20E-02;-1,20E+00;;
574;5,00E-02;-1,20E+00;;
575;5,00E-02;-1,20E+00;;
576;5,20E-02;-1,44E+00;;
577;5,20E-02;-1,44E+00;;
578;6,20E-02;-1,44E+00;;
579;6,20E-02;-1,44E+00;;
580;6,00E-02;-1,76E+00;;
581;6,00E-02;-1,76E+00;;
582;4,80E-02;-1,76E+00;;
583;4,80E-02;-1,76E+00;;
584;5,20E-02;-1,92E+00;;
585;5,20E-02;-1,92E+00;;
586;6,00E-02;-1,92E+00;;
587;6,00E-02;-1,92E+00;;
588;7,00E-02;-2,16E+00;;
589;7,00E-02;-2,16E+00;;
590;7,40E-02;-2,16E+00;;
591;7,40E-02;-2,16E+00;;
592;7,60E-02;-2,32E+00;;
593;7,60E-02;-2,32E+00;;
594;7,80E-02;-2,32E+00;;
595;7,80E-02;-2,32E+00;;
596;9,80E-02;-2,64E+00;;
597;9,80E-02;-2,64E+00;;
598;1,00E-01;-2,64E+00;;
599;1,00E-01;-2,64E+00;;
600;9,00E-02;-2,80E+00;;
601;9,00E-02;-2,80E+00;;
602;8,40E-02;-2,80E+00;;
603;8,40E-02;-2,80E+00;;
604;6,60E-02;-2,96E+00;;
605;6,60E-02;-2,96E+00;;
606;6,00E-02;-2,96E+00;;
607;6,00E-02;-2,96E+00;;
608;6,40E-02;-3,28E+00;;
609;6,40E-02;-3,28E+00;;
610;5,60E-02;-3,28E+00;;
611;5,60E-02;-3,28E+00;;
612;4,80E-02;-3,44E+00;;
613;4,80E-02;-3,44E+00;;
614;5,80E-02;-3,44E+00;;
615;5,80E-02;-3,44E+00;;
616;5,00E-02;-3,60E+00;;
617;5,00E-02;-3,60E+00;;
618;3,40E-02;-3,60E+00;;
619;3,40E-02;-3,60E+00;;
620;2,60E-02;-3,68E+00;;
621;2,60E-02;-3,68E+00;;
622;2,00E-02;-3,68E+00;;
623;2,00E-02;-3,68E+00;;
624;1,60E-02;-3,92E+00;;
625;1,60E-02;-3,92E+00;;
626;1,00E-02;-3,92E+00;;
627;1,00E-02;-3,92E+00;;
628;6,00E-03;-4,08E+00;;
629;6,00E-03;-4,08E+00;;
630;8,00E-03;-4,08E+00;;
631;8,00E-03;-4,08E+00;;
632;1,80E-02;-4,16E+00;;
633;1,80E-02;-4,16E+00;;
634;1,20E-02;-4,16E+00;;
635;1,20E-02;-4,16E+00;;
636;4,00E-03;-4,32E+00;;
637;4,00E-03;-4,32E+00;;
638;4,00E-03;-4,32E+00;;
639;4,00E-03;-4,32E+00;;
640;6,00E-03;-4,40E+00;;
641;6,00E-03;-4,40E+00;;
