X;CH1;CH2;Start;Increment
Sequence;Volt;Volt;-6,00E-06;1,00E-08
0;8,00E-03;3,20E+00;;
1;8,00E-03;3,20E+00;;
2;8,00E-03;3,12E+00;;
3;8,00E-03;3,12E+00;;
4;8,00E-03;3,04E+00;;
5;8,00E-03;3,04E+00;;
6;1,00E-02;2,88E+00;;
7;1,00E-02;2,88E+00;;
8;1,00E-02;2,80E+00;;
9;1,00E-02;2,80E+00;;
10;8,00E-03;2,72E+00;;
11;8,00E-03;2,72E+00;;
12;1,20E-02;2,64E+00;;
13;1,20E-02;2,64E+00;;
14;1,00E-02;2,48E+00;;
15;1,00E-02;2,48E+00;;
16;1,00E-02;2,40E+00;;
17;1,00E-02;2,40E+00;;
18;1,40E-02;2,24E+00;;
19;1,40E-02;2,24E+00;;
20;1,20E-02;2,16E+00;;
21;1,20E-02;2,16E+00;;
22;1,20E-02;2,08E+00;;
23;1,20E-02;2,08E+00;;
24;1,40E-02;1,92E+00;;
25;1,40E-02;1,92E+00;;
26;1,60E-02;1,84E+00;;
27;1,60E-02;1,84E+00;;
28;1,40E-02;1,68E+00;;
29;1,40E-02;1,68E+00;;
30;1,80E-02;1,60E+00;;
31;1,80E-02;1,60E+00;;
32;1,60E-02;1,44E+00;;
33;1,60E-02;1,44E+00;;
34;1,60E-02;1,36E+00;;
35;1,60E-02;1,36E+00;;
36;1,80E-02;1,28E+00;;
37;1,80E-02;1,28E+00;;
38;2,00E-02;1,12E+00;;
39;2,00E-02;1,12E+00;;
40;1,60E-02;1,04E+00;;
41;1,60E-02;1,04E+00;;
42;2,00E-02;8,80E-01;;
43;2,00E-02;8,80E-01;;
44;2,20E-02;7,20E-01;;
45;2,20E-02;7,20E-01;;
46;2,20E-02;6,40E-01;;
47;2,20E-02;6,40E-01;;
48;2,40E-02;4,80E-01;;
49;2,40E-02;4,80E-01;;
50;2,40E-02;4,00E-01;;
51;2,40E-02;4,00E-01;;
52;2,40E-02;2,40E-01;;
53;2,40E-02;2,40E-01;;
54;2,80E-02;1,60E-01;;
55;2,80E-02;1,60E-01;;
56;2,80E-02;0,00E+00;;
57;2,80E-02;0,00E+00;;
58;2,40E-02;-8,00E-02;;
59;2,40E-02;-8,00E-02;;
60;2,80E-02;-2,40E-01;;
61;2,80E-02;-2,40E-01;;
62;3,20E-02;-3,20E-01;;
63;3,20E-02;-3,20E-01;;
64;3,20E-02;-4,80E-01;;
65;3,20E-02;-4,80E-01;;
66;3,40E-02;-6,40E-01;;
67;3,40E-02;-6,40E-01;;
68;3,80E-02;-7,20E-01;;
69;3,80E-02;-7,20E-01;;
70;4,00E-02;-8,80E-01;;
71;4,00E-02;-8,80E-01;;
72;4,60E-02;-9,60E-01;;
73;4,60E-02;-9,60E-01;;
74;5,00E-02;-1,12E+00;;
75;5,00E-02;-1,12E+00;;
76;5,20E-02;-1,20E+00;;
77;5,20E-02;-1,20E+00;;
78;5,80E-02;-1,36E+00;;
79;5,80E-02;-1,36E+00;;
80;6,60E-02;-1,44E+00;;
81;6,60E-02;-1,44E+00;;
82;6,80E-02;-1,60E+00;;
83;6,80E-02;-1,60E+00;;
84;7,20E-02;-1,68E+00;;
85;7,20E-02;-1,68E+00;;
86;7,80E-02;-1,84E+00;;
87;7,80E-02;-1,84E+00;;
88;8,00E-02;-2,00E+00;;
89;8,00E-02;-2,00E+00;;
90;8,40E-02;-2,00E+00;;
91;8,40E-02;-2,00E+00;;
92;9,20E-02;-2,16E+00;;
93;9,20E-02;-2,16E+00;;
94;9,60E-02;-2,32E+00;;
95;9,60E-02;-2,32E+00;;
96;1,02E-01;-2,40E+00;;
97;1,02E-01;-2,40E+00;;
98;1,20E-01;-2,48E+00;;
99;1,20E-01;-2,48E+00;;
100;1,46E-01;-2,64E+00;;
101;1,46E-01;-2,64E+00;;
102;1,68E-01;-2,72E+00;;
103;1,68E-01;-2,72E+00;;
104;1,76E-01;-2,80E+00;;
105;1,76E-01;-2,80E+00;;
106;1,64E-01;-2,96E+00;;
107;1,64E-01;-2,96E+00;;
108;1,48E-01;-3,04E+00;;
109;1,48E-01;-3,04E+00;;
110;1,28E-01;-3,12E+00;;
111;1,28E-01;-3,12E+00;;
112;1,08E-01;-3,20E+00;;
113;1,08E-01;-3,20E+00;;
114;9,00E-02;-3,28E+00;;
115;9,00E-02;-3,28E+00;;
116;7,60E-02;-3,36E+00;;
117;7,60E-02;-3,36E+00;;
118;6,20E-02;-3,52E+00;;
119;6,20E-02;-3,52E+00;;
120;4,80E-02;-3,60E+00;;
121;4,80E-02;-3,60E+00;;
122;4,00E-02;-3,60E+00;;
123;4,00E-02;-3,60E+00;;
124;2,80E-02;-3,76E+00;;
125;2,80E-02;-3,76E+00;;
126;2,00E-02;-3,84E+00;;
127;2,00E-02;-3,84E+00;;
128;1,80E-02;-3,92E+00;;
129;1,80E-02;-3,92E+00;;
130;1,20E-02;-4,00E+00;;
131;1,20E-02;-4,00E+00;;
132;8,00E-03;-4,00E+00;;
133;8,00E-03;-4,00E+00;;
134;8,00E-03;-4,08E+00;;
135;8,00E-03;-4,08E+00;;
136;4,00E-03;-4,24E+00;;
137;4,00E-03;-4,24E+00;;
138;4,00E-03;-4,32E+00;;
139;4,00E-03;-4,32E+00;;
140;4,00E-03;-4,32E+00;;
141;4,00E-03;-4,32E+00;;
142;2,00E-03;-4,40E+00;;
143;2,00E-03;-4,40E+00;;
144;2,00E-03;-4,48E+00;;
145;2,00E-03;-4,48E+00;;
146;4,00E-03;-4,48E+00;;
147;4,00E-03;-4,48E+00;;
148;0,00E+00;-4,56E+00;;
149;0,00E+00;-4,56E+00;;
150;0,00E+00;-4,64E+00;;
151;0,00E+00;-4,64E+00;;
152;0,00E+00;-4,64E+00;;
153;0,00E+00;-4,64E+00;;
154;0,00E+00;-4,72E+00;;
155;0,00E+00;-4,72E+00;;
156;-2,00E-03;-4,72E+00;;
157;-2,00E-03;-4,72E+00;;
158;0,00E+00;-4,72E+00;;
159;0,00E+00;-4,72E+00;;
160;-2,00E-03;-4,88E+00;;
161;-2,00E-03;-4,88E+00;;
162;-2,00E-03;-4,80E+00;;
163;-2,00E-03;-4,80E+00;;
164;0,00E+00;-4,80E+00;;
165;0,00E+00;-4,80E+00;;
166;-2,00E-03;-4,96E+00;;
167;-2,00E-03;-4,96E+00;;
168;-4,00E-03;-4,88E+00;;
169;-4,00E-03;-4,88E+00;;
170;0,00E+00;-4,88E+00;;
171;0,00E+00;-4,88E+00;;
172;0,00E+00;-4,88E+00;;
173;0,00E+00;-4,88E+00;;
174;-2,00E-03;-4,96E+00;;
175;-2,00E-03;-4,96E+00;;
176;-2,00E-03;-4,96E+00;;
177;-2,00E-03;-4,96E+00;;
